,,,,,,,,
,SCHOOL_YEAR,SCHOOL_NAME,ASSESSMENT_TYPE,SUBJECT,TESTED_GRADE_SUBJECT,SUBGROUP,PERCENT_MEETING_OR_EXCEEDING_E,CENSUS_TRACT
,2016-17,Takoma EC,PARCC,Math,Grade 8,All,10.30%,10300
,2016-17,Takoma EC,PARCC,ELA,Grade 5,All,30.80%,10300
,2016-17,Takoma EC,PARCC,ELA,Grade 8,All,31.60%,10300
,2016-17,The Children's Guild PCS,PARCC,Math,Grade 5,All,2.40%,11100
,2016-17,The Children's Guild PCS,PARCC,ELA,Grade 5,All,2.40%,11100
,2016-17,Thomas ES,PARCC,Math,Grade 5,All,11.40%,9600.02
,2016-17,Thomas ES,PARCC,ELA,Grade 5,All,20.00%,9600.02
,2016-17,Thomson ES,PARCC,Math,Grade 5,All,61.50%,10100
,2016-17,Thomson ES,PARCC,ELA,Grade 5,All,51.30%,10100
,2016-17,Thurgood Marshall Academy PCS,PARCC,ELA,Grades 9-12,All,27.80%,7400.01
,2016-17,Thurgood Marshall Academy PCS,PARCC,Math,Grades 9-12,All,10.60%,7400.01
,2016-17,Truesdell EC,PARCC,Math,Grade 5,All,20.70%,2100.02
,2016-17,Truesdell EC,PARCC,ELA,Grade 5,All,36.80%,2100.02
,2016-17,Truesdell EC,PARCC,ELA,Grade 8,All,35.20%,2100.02
,2016-17,Truesdell EC,PARCC,Math,Grade 8,All,22.20%,2100.02
,2016-17,Tubman ES,PARCC,ELA,Grade 5,All,21.10%,3000
,2016-17,Tubman ES,PARCC,Math,Grade 5,All,26.40%,3000
,2016-17,Turner ES,PARCC,ELA,Grade 5,All,6.40%,7400.04
,2016-17,Turner ES,PARCC,Math,Grade 5,All,10.40%,7400.04
,2016-17,Two Rivers PCS 4th St,PARCC,ELA,Grade 5,All,41.70%,10600
,2016-17,Two Rivers PCS 4th St,PARCC,ELA,Grade 8,All,52.30%,10600
,2016-17,Two Rivers PCS 4th St,PARCC,Math,Grade 8,All,19.20%,10600
,2016-17,Two Rivers PCS 4th St,PARCC,Math,Grade 5,All,41.70%,10600
,2016-17,Tyler ES,PARCC,ELA,Grade 5,All,19.40%,7000
,2016-17,Tyler ES,PARCC,Math,Grade 5,All,22.20%,7000
,2016-17,Walker Jones EC,PARCC,ELA,Grade 5,All,16.00%,4700.01
,2016-17,Walker Jones EC,PARCC,Math,Grade 8,All,9.70%,4700.01
,2016-17,Walker Jones EC,PARCC,Math,Grade 5,All,8.00%,4700.01
,2016-17,Walker Jones EC,PARCC,ELA,Grade 8,All,10.00%,4700.01
,2016-17,Washington Global PCS,PARCC,ELA,Grade 8,All,16.40%,10200
,2016-17,Washington Global PCS,PARCC,Math,Grade 8,All,1.80%,10200
,2016-17,Washington Latin PCS Middle School,PARCC,Math,Grade 8,All,57.30%,2100.02
,2016-17,Washington Latin PCS Middle School,PARCC,Math,Grade 5,All,50.60%,2100.02
,2016-17,Washington Latin PCS Middle School,PARCC,ELA,Grade 5,All,54.00%,2100.02
,2016-17,Washington Latin PCS Middle School,PARCC,ELA,Grade 8,All,77.50%,2100.02
,2016-17,Washington Latin PCS Upper School,PARCC,Math,Grades 9-12,All,45.80%,2100.02
,2016-17,Washington Latin PCS Upper School,PARCC,ELA,Grades 9-12,All,71.40%,2100.02
,2016-17,Washington Mathematics Science Technology PCHS,PARCC,ELA,Grades 9-12,All,20.80%,11100
,2016-17,Washington Mathematics Science Technology PCHS,PARCC,Math,Grades 9-12,All,5.30%,11100
,2016-17,Washington Metropolitan HS,PARCC,Math,Grades 9-12,All,0.00%,3400
,2016-17,Washington Metropolitan HS,PARCC,ELA,Grades 9-12,All,0.00%,3400
,2016-17,Washington Yu Ying PCS,PARCC,Math,Grade 5,All,71.20%,9500.01
,2016-17,Washington Yu Ying PCS,PARCC,ELA,Grade 5,All,78.80%,9500.01
,2016-17,Watkins ES Capitol Hill Cluster,PARCC,Math,Grade 5,All,36.80%,6900
,2016-17,Watkins ES Capitol Hill Cluster,PARCC,ELA,Grade 5,All,43.40%,6900
,2016-17,Wheatley EC,PARCC,ELA,Grade 8,All,16.00%,8800.02
,2016-17,Wheatley EC,PARCC,Math,Grade 5,All,0.00%,8800.02
,2016-17,Wheatley EC,PARCC,ELA,Grade 5,All,6.90%,8800.02
,2016-17,Wheatley EC,PARCC,Math,Grade 8,All,16.00%,8800.02
,2016-17,Whittier EC,PARCC,Math,Grade 8,All,11.10%,1900.02
,2016-17,Whittier EC,PARCC,Math,Grade 5,All,14.80%,1900.02
,2016-17,Whittier EC,PARCC,ELA,Grade 5,All,33.30%,1900.02
,2016-17,Whittier EC,PARCC,ELA,Grade 8,All,26.90%,1900.02
,2016-17,Wilson HS,PARCC,Math,Grades 9-12,All,21.70%,1100
,2016-17,Wilson HS,PARCC,ELA,Grades 9-12,All,54.10%,1100
,2016-17,Woodson H D HS,PARCC,Math,Grades 9-12,All,0.00%,7800.07
,2016-17,Woodson H D HS,PARCC,ELA,Grades 9-12,All,8.40%,7800.07
